============================================================================================================
Arguments =
	approach: bic
	batch_size: 100
	clipping: 10000
	datasets: ['miniimagenet']
	eval_on_train: False
	exp_name: None
	fix_bn: False
	gpu: 5
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 1.0
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 100
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 10
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../miniimagenet_bic_result10t
	save_models: False
	seed: 12
	stop_at_task: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0002
============================================================================================================
Approach arguments =
	T: 2
	lamb: -1
	num_bias_epochs: 200
	val_exemplar_percentage: 0.1
============================================================================================================
Exemplars dataset arguments =
	exemplar_selection: random
	num_exemplars: 0
	num_exemplars_per_class: 50
============================================================================================================
WARNING: ../miniimagenet_bic_result10t/miniimagenet_bic already exists!
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
Stage 0: Select exemplars from validation
 > Selected 50 validation exemplars, time=  0.0s
Stage 1: Training model with distillation
| Epoch  85, time=  2.1s | Train: skip eval | Valid: time=  0.4s loss=1.553, TAw acc= 51.8% |
| Epoch  86, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.293, TAw acc= 59.2% | *
| Epoch  87, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=1.416, TAw acc= 53.2% |
| Epoch  88, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.357, TAw acc= 58.8% |
| Epoch  89, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.427, TAw acc= 56.2% |
| Epoch  90, time=  1.4s | Train: skip eval | Valid: time=  1.2s loss=1.510, TAw acc= 54.4% |
| Epoch  91, time=  1.4s | Train: skip eval | Valid: time=  0.8s loss=1.487, TAw acc= 53.4% | lr=5.0e-02
| Epoch  92, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.307, TAw acc= 57.6% |
| Epoch  93, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.352, TAw acc= 57.6% |
| Epoch  94, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=1.500, TAw acc= 54.6% |
| Epoch  95, time=  1.4s | Train: skip eval | Valid: time=  1.5s loss=1.479, TAw acc= 54.4% |
| Epoch  96, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.273, TAw acc= 60.6% | *
