============================================================================================================
Arguments =
	approach: finetuning
	batch_size: 100
	clipping: 10000
	datasets: ['mnist']
	eval_on_train: False
	exp_name: None
	fix_bn: False
	gpu: 2
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 1.0
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 2
	nepochs: 100
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 5
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../mnist_finetuning_result5t
	save_models: False
	seed: 7
	stop_at_task: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0002
============================================================================================================
Approach arguments =
	all_outputs: False
============================================================================================================
Exemplars dataset arguments =
	exemplar_selection: random
	num_exemplars: 0
	num_exemplars_per_class: 0
============================================================================================================
WARNING: ../mnist_finetuning_result5t/mnist_finetuning already exists!
[(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)]
************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  3.9s | Train: skip eval | Valid: time=  0.5s loss=0.031, TAw acc= 99.1% | *
| Epoch   2, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=0.044, TAw acc= 98.3% |
| Epoch   3, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=0.038, TAw acc= 99.0% |
| Epoch   4, time=  2.1s | Train: skip eval | Valid: time=  0.5s loss=0.019, TAw acc= 99.3% | *
| Epoch   5, time=  2.1s | Train: skip eval | Valid: time=  0.5s loss=0.021, TAw acc= 99.3% |
| Epoch   6, time=  3.1s | Train: skip eval | Valid: time=  0.5s loss=0.023, TAw acc= 99.4% |
| Epoch   7, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=0.018, TAw acc= 99.4% | *
| Epoch   8, time=  2.1s | Train: skip eval | Valid: time=  0.5s loss=0.020, TAw acc= 99.5% |
| Epoch   9, time=  2.1s | Train: skip eval | Valid: time=  0.5s loss=0.026, TAw acc= 99.4% |
| Epoch  10, time=  3.1s | Train: skip eval | Valid: time=  0.5s loss=0.033, TAw acc= 99.2% |
| Epoch  11, time=  2.0s | Train: skip eval | Valid: time=  0.5s loss=0.018, TAw acc= 99.5% |
| Epoch  12, time=  2.1s | Train: skip eval | Valid: time=  0.6s loss=0.034, TAw acc= 99.5% | lr=5.0e-02
