============================================================================================================
Arguments =
	approach: bic
	batch_size: 100
	clipping: 10000
	datasets: ['mnist']
	eval_on_train: False
	exp_name: None
	fix_bn: False
	gpu: 4
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 1.0
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 2
	nepochs: 100
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 5
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../mnist_bic_result5t
	save_models: False
	seed: 10
	stop_at_task: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0002
============================================================================================================
Approach arguments =
	T: 2
	lamb: -1
	num_bias_epochs: 200
	val_exemplar_percentage: 0.1
============================================================================================================
Exemplars dataset arguments =
	exemplar_selection: random
	num_exemplars: 0
	num_exemplars_per_class: 500
============================================================================================================
WARNING: ../mnist_bic_result5t/mnist_bic already exists!
[(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)]
************************************************************************************************************
Task  0
************************************************************************************************************
Stage 0: Select exemplars from validation
 > Selected 100 validation exemplars, time=  0.0s
Stage 1: Training model with distillation
| Epoch   1, time=  4.3s | Train: skip eval | Valid: time=  0.6s loss=0.033, TAw acc= 99.3% | *
| Epoch   2, time=  2.5s | Train: skip eval | Valid: time=  0.5s loss=0.018, TAw acc= 99.4% | *
| Epoch   3, time=  2.1s | Train: skip eval | Valid: time=  0.5s loss=0.015, TAw acc= 99.5% | *
| Epoch   4, time=  2.1s | Train: skip eval | Valid: time=  0.6s loss=0.009, TAw acc= 99.7% | *
| Epoch   5, time=  2.4s | Train: skip eval | Valid: time=  0.6s loss=0.015, TAw acc= 99.6% |
| Epoch   6, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=0.006, TAw acc= 99.9% | *
| Epoch   7, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=0.015, TAw acc= 99.6% |
| Epoch   8, time=  3.3s | Train: skip eval | Valid: time=  0.5s loss=0.015, TAw acc= 99.6% |
| Epoch   9, time=  2.5s | Train: skip eval | Valid: time=  0.5s loss=0.025, TAw acc= 99.7% |
| Epoch  10, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=0.018, TAw acc= 99.6% |
| Epoch  11, time=  2.2s | Train: skip eval | Valid: time=  1.3s loss=0.013, TAw acc= 99.7% | lr=5.0e-02
| Epoch  12, time=  2.3s | Train: skip eval | Valid: time=  0.4s loss=0.024, TAw acc= 99.2% |
| Epoch  13, time=  2.2s | Train: skip eval | Valid: time=  0.4s loss=0.015, TAw acc= 99.6% |
| Epoch  14, time=  2.4s | Train: skip eval | Valid: time=  0.6s loss=0.018, TAw acc= 99.7% |
| Epoch  15, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=0.018, TAw acc= 99.7% |
| Epoch  16, time=  2.5s | Train: skip eval | Valid: time=  0.5s loss=0.014, TAw acc= 99.7% | lr=5.0e-02
| Epoch  17, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=0.020, TAw acc= 99.7% |
| Epoch  18, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=0.014, TAw acc= 99.7% |
| Epoch  19, time=  2.3s | Train: skip eval | Valid: time=  0.4s loss=0.016, TAw acc= 99.6% |
| Epoch  20, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=0.018, TAw acc= 99.6% |
| Epoch  21, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=0.022, TAw acc= 99.7% | lr=5.0e-02
| Epoch  22, time=  2.1s | Train: skip eval | Valid: time=  0.5s loss=0.015, TAw acc= 99.7% |
| Epoch  23, time=  2.2s | Train: skip eval | Valid: time=  0.9s loss=0.027, TAw acc= 99.5% |
| Epoch  24, time=  2.2s | Train: skip eval | Valid: time=  0.7s loss=0.020, TAw acc= 99.6% |
| Epoch  25, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=0.019, TAw acc= 99.5% |
| Epoch  26, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=0.016, TAw acc= 99.7% | lr=5.0e-02
| Epoch  27, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=0.018, TAw acc= 99.5% |
| Epoch  28, time=  2.3s | Train: skip eval | Valid: time=  0.4s loss=0.018, TAw acc= 99.7% |
| Epoch  29, time=  2.5s | Train: skip eval | Valid: time=  0.5s loss=0.016, TAw acc= 99.7% |
| Epoch  30, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=0.036, TAw acc= 99.2% |
| Epoch  31, time=  2.4s | Train: skip eval | Valid: time=  0.8s loss=0.014, TAw acc= 99.7% | lr=5.0e-02
